"","State","year","facility_density","facilities_only_procedural","facilities_only_medication","facilities_both","gestational_limit_medication","gestational_limit_procedural","cost_medication","cost_first_trimester","cost_second_trimester","accepts_insurance","independent_clinics","planned_parenthoods","policy_index","abortion_rate_residence","percentage_leaving","poverty"
"1","Alabama",2017,221821,"1 (20)","0 (0)","4 (80)","9 (9-10)","14 (14-22)","--","--","--","2 (40)","3 (60)","2 (40)",-5,6.65491544984469,29.2372307275437,16.1
"2","Alabama",2018,221608,"1 (20)","0 (0)","4 (80)","9 (9-10)","14 (14-22)","525","500","650","2 (40)","3 (60)","2 (40)",-5,7.15497635464424,31.1932391523713,15.6
"3","Alabama",2019,368957,"1 (33)","0 (0)","2 (67)","9 (9-9)","21 (14-22)","575","500","--","1 (33)","3 (100)","0 (0)",-5,7.12910537903694,37.0295273095932,14.4
"4","Alaska",2017,27404,"0 (0)","1 (17)","5 (83)","10 (10-10)","14 (12-14)","800","835","--","6 (100)","2 (33)","4 (67)",2,8.4841628959276,11.326164874552,11.8
"5","Alaska",2018,27138,"0 (0)","1 (17)","5 (83)","10 (9-10)","14 (12-14)","650","650","750","6 (100)","2 (33)","4 (67)",2,8.43221067629646,8.15731973780044,12.6
"6","Alaska",2019,26917,"0 (0)","1 (17)","5 (83)","10 (9-10)","14 (14-14)","800","800","--","5 (83)","2 (33)","4 (67)",2,8.38379710467982,7.97636632200886,11.7
"7","Arizona",2017,195832,"0 (0)","1 (13)","7 (88)","10 (9-10)","17 (16-24)","--","--","--","3 (38)","4 (50)","4 (50)",-6,8.0049481187957,1.63463838609361,15.2
"8","Arizona",2018,198634,"0 (0)","1 (13)","7 (88)","10 (9-10)","17 (16-24)","460","480","1703","3 (38)","4 (50)","4 (50)",-6,7.92160455913892,1.79536066094693,13.2
"9","Arizona",2019,201690,"0 (0)","1 (13)","7 (88)","10 (10-10)","17 (16-24)","590","620","--","5 (63)","4 (50)","4 (50)",-6,8.20008428776836,1.72322575769027,11.4
"10","Arkansas",2017,223031,"0 (0)","2 (67)","1 (33)","9 (8-9)","21 (21-21)","--","--","--","2 (67)","1 (33)","2 (67)",-6,5.46859704106903,21.3719595517901,15.3
"11","Arkansas",2018,223282,"0 (0)","2 (67)","1 (33)","9 (8-9)","21 (21-21)","700","600","--","2 (67)","1 (33)","2 (67)",-6,5.30121848902584,22.6133483525767,15.4
"12","Arkansas",2019,223439,"0 (0)","2 (67)","1 (33)","9 (8-10)","21 (21-21)","575","650","--","1 (33)","1 (33)","2 (67)",-6,5.0080782674466,21.8051831992851,15
"13","California",2017,61856,"5 (3)","67 (44)","79 (52)","9 (6-10)","18 (6-24)","575","500","1675","142 (94)","60 (40)","91 (60)",6,0.0399346656023133,NA,12.8
"14","California",2018,62619,"5 (3)","63 (42)","81 (54)","10 (6-10)","18 (6-24)","575","500","1675","139 (93)","60 (40)","89 (59)",6,0.0371909334291938,NA,12
"15","California",2019,59266,"5 (3)","64 (41)","87 (58)","10 (7-10)","20 (6-24)","680","700","--","144 (92)","66 (42)","91 (58)",6,0.036970316919444,NA,11
"16","Colorado",2017,62508,"2 (10)","8 (38)","11 (52)","10 (7-10)","14 (10-26)","465","413","738","17 (81)","10 (48)","11 (52)",0,6.01980089405699,0.82257656289547,8.8
"17","Colorado",2018,63547,"2 (10)","8 (38)","11 (52)","10 (7-10)","18 (10-26)","465","458","738","17 (81)","10 (48)","11 (52)",0,5.96483892312177,0.741206030150754,9
"18","Colorado",2019,71121,"1 (5)","7 (37)","11 (58)","10 (7-11)","19 (8-26)","520","560","--","15 (79)","9 (47)","10 (53)",0,5.9616709551328,0.682720953326713,9.2
"19","Connecticut",2017,41825,"0 (0)","13 (68)","6 (32)","10 (10-11)","17 (12-24)","619","657","802","18 (95)","2 (11)","17 (89)",3,11.9520558718973,1.92672141503474,9.7
"20","Connecticut",2018,43957,"0 (0)","12 (67)","6 (33)","10 (10-10)","17 (12-24)","619","638","852","17 (94)","2 (11)","16 (89)",3,11.4543758673249,2.11850380668653,10.4
"21","Connecticut",2019,43686,"0 (0)","12 (67)","6 (33)","10 (10-10)","17 (12-24)","650","705","--","18 (100)","2 (11)","16 (89)",3,11.5699410439144,2.5390195647395,9.3
"22","Delaware",2017,69645,"0 (0)","1 (33)","2 (67)","10 (9-10)","16 (14-16)","--","--","--","3 (100)","1 (33)","2 (67)",-1,11.6256251944385,31.3709345409634,10.7
"23","Delaware",2018,69573,"0 (0)","1 (33)","2 (67)","10 (9-10)","16 (14-16)","--","--","--","3 (100)","1 (33)","2 (67)",-1,11.9682443859926,39.7918334667734,8.1
"24","Delaware",2019,104454,"0 (0)","0 (0)","2 (100)","10 (10-10)","16 (16-16)","490","525","--","2 (100)","0 (0)","2 (100)",-1,13.039232580849,35.2055800293686,6.9
"25","District of Columbia",2017,51347,"1 (25)","0 (0)","3 (75)","9 (6-10)","25 (20-26)","--","--","--","3 (75)","2 (67)","1 (33)",NA,7.0549399185931,10.0069013112491,15
"26","District of Columbia",2018,51789,"1 (25)","0 (0)","3 (75)","9 (6-10)","25 (20-26)","475","419","--","3 (75)","2 (67)","1 (33)",NA,8.62152194481454,7.50279955207167,14.3
"27","District of Columbia",2019,34787,"0 (0)","0 (0)","5 (100)","10 (6-10)","27 (18-36)","460","395","--","3 (50)","5 (83)","1 (17)",NA,7.26324968139439,6.13456464379947,13.6
"28","Florida",2017,69239,"1 (2)","5 (8)","58 (91)","9 (6-10)","22 (7-24)","465","400","1038","37 (57)","51 (78)","14 (22)",-2,14.8093504438917,0.478619654913728,13.6
"29","Florida",2018,71987,"1 (2)","4 (7)","57 (92)","9 (6-10)","20 (10-24)","465","400","1350","35 (56)","50 (79)","14 (27)",-2,15.0170412162161,0.762058586006901,13.5
"30","Florida",2019,79984,"0 (0)","7 (12)","50 (88)","9 (6-10)","20 (10-24)","550","550","--","36 (63)","42 (74)","15 (26)",-2,15.3877266681406,0.707015993385979,12.6
"31","Georgia",2017,147157,"0 (0)","4 (24)","13 (77)","9 (7-10)","14 (13-24)","450","495","530","11 (65)","14 (82)","3 (18)",-3,11.4843330592496,5.2871562826314,14.7
"32","Georgia",2018,148198,"0 (0)","4 (24)","13 (77)","10 (7-10)","14 (13-25)","475","495","530","10 (59)","13 (76)","4 (24)",-3,11.8244034411832,4.80026854649211,14
"33","Georgia",2019,158681,"0 (0)","4 (25)","12 (75)","10 (8-10)","14 (13-24)","475","503","--","10 (63)","12 (75)","4 (25)",-3,12.5842098297843,4.82942097026604,13.5
"34","Hawaii",2017,100437,"0 (0)","0 (0)","3 (100)","10 (10-10)","14 (14-24)","--","--","--","3 (100)","1 (33)","2 (67)",4,7.49391824394065,1.72719220549159,9.7
"35","Hawaii",2018,99798,"0 (0)","0 (0)","3 (100)","10 (10-10)","14 (14-24)","845","845","845","3 (100)","1 (33)","2 (67)",4,7.06426982504659,1.27659574468085,9.9
"36","Hawaii",2019,99090,"0 (0)","0 (0)","3 (100)","10 (10-10)","14 (14-24)","845","845","--","3 (100)","1 (33)","2 (67)",4,6.63033605812897,0.963977676306443,8.8
"37","Idaho",2017,94879,"0 (0)","2 (50)","2 (50)","10 (8-10)","14 (13-16)","650","650","823","3 (75)","1 (25)","3 (75)",-3,4.60059654928909,29.2668957617411,11.2
"38","Idaho",2018,96762,"0 (0)","2 (50)","2 (50)","10 (8-10)","14 (13-16)","650","575","823","3 (75)","1 (25)","3 (75)",-3,4.57049254872781,31.656302996043,11.5
"39","Idaho",2019,98720,"0 (0)","2 (50)","2 (50)","10 (8-10)","14 (13-16)","650","575","--","3 (75)","1 (25)","3 (75)",-3,4.81665316045381,24.8685594111462,9.3
"40","Illinois",2017,122599,"0 (0)","9 (38)","15 (63)","10 (7-10)","20 (12-24)","475","455","1390","21 (88)","13 (54)","11 (46)",3,11.3829775664293,1.9735467112531,11.3
"41","Illinois",2018,121559,"0 (0)","8 (33)","16 (67)","10 (7-10)","20 (12-24)","475","455","1390","21 (88)","13 (54)","11 (46)",3,12.7808307077222,1.53941051841124,10.9
"42","Illinois",2019,99837,"0 (0)","12 (41)","17 (59)","10 (7-10)","20 (12-24)","470","475","--","25 (86)","14 (48)","15 (52)",3,13.5051167886413,0.88233037518222,9.8
"43","Indiana",2017,214920,"0 (0)","1 (17)","5 (83)","9 (8-9)","14 (12-14)","525","425","--","5 (71)","3 (43)","4 (57)",-6,6.6882029193587,28.7020473066985,12
"44","Indiana",2018,215903,"0 (0)","1 (17)","5 (83)","9 (9-9)","14 (12-14)","525","425","--","5 (71)","3 (43)","4 (57)",-6,6.37389409662143,24.6029274369355,11.6
"45","Indiana",2019,216785,"0 (0)","2 (29)","5 (71)","10 (10-10)","14 (13-14)","725","725","--","5 (71)","3 (43)","4 (57)",-6,6.51534271941588,29.0077880044503,10.8
"46","Iowa",2017,113722,"0 (0)","3 (50)","3 (50)","9 (9-10)","20 (20-22)","--","--","--","6 (100)","1 (17)","5 (83)",-2,4.73083484286242,12.1747211895911,9.3
"47","Iowa",2018,113736,"0 (0)","3 (50)","3 (50)","9 (9-10)","20 (20-22)","950","700","--","6 (100)","1 (17)","5 (83)",-2,4.38588778692176,14.9014366855997,8.2
"48","Iowa",2019,113702,"0 (0)","3 (50)","3 (50)","10 (10-10)","20 (20-20)","730","825","--","5 (83)","1 (17)","5 (83)",-2,5.14356241168434,12.3396979196352,9.2
"49","Kansas",2017,159933,"0 (0)","1 (25)","3 (75)","10 (7-10)","21 (14-22)","669","669","750","4 (100)","2 (50)","2 (50)",-3,5.41945689757586,2.76896452264205,12.5
"50","Kansas",2018,160263,"0 (0)","1 (25)","3 (75)","10 (7-10)","22 (14-22)","669","669","750","4 (100)","2 (50)","2 (50)",-3,5.56897100391232,2.6890756302521,10.9
"51","Kansas",2019,160156,"0 (0)","1 (25)","3 (75)","10 (10-10)","22 (22-22)","744","760","--","2 (50)","2 (50)","2 (50)",-3,5.65542346212443,2.8153463980127,8.5
"52","Kentucky",2017,991091,"0 (0)","0 (0)","1 (100)","9 (9-9)","22 (22-22)","650","750","--","0 (0)","1 (100)","0 (0)",-5,4.75738352986759,40.8907741251326,15.1
"53","Kentucky",2018,988756,"0 (0)","0 (0)","1 (100)","9 (9-9)","22 (22-22)","650","750","--","0 (0)","1 (100)","0 (0)",-5,4.72816347005732,41.9465240641711,14.6
"54","Kentucky",2019,986520,"0 (0)","0 (0)","1 (100)","9 (9-9)","22 (22-22)","700","800","--","0 (0)","1 (100)","0 (0)",-5,4.76523537282569,35.7370772176133,14.6
"55","Louisiana",2017,357400,"0 (0)","0 (0)","3 (100)","9 (8-10)","17 (12-19)","493","600","2200","0 (0)","3 (100)","0 (0)",-6,7.63850027979854,8.74236874236874,20.1
"56","Louisiana",2018,354996,"0 (0)","0 (0)","3 (100)","9 (8-10)","17 (12-19)","500","594","1480","0 (0)","3 (100)","0 (0)",-6,7.26299263465879,12.5016160310278,19.8
"57","Louisiana",2019,352594,"0 (0)","0 (0)","3 (100)","9 (8-10)","16 (12-19)","700","600","--","0 (0)","3 (100)","0 (0)",-6,7.32192455534316,12.4596513879923,18.4
"58","Maine",2017,13773,"0 (0)","17 (85)","3 (15)","10 (9-10)","14 (14-19)","525","500","600","3 (15)","19 (95)","1 (5)",4,6.83583823422638,1.00902814657461,13.1
"59","Maine",2018,13755,"0 (0)","17 (85)","3 (15)","10 (10-10)","14 (14-19)","525","500","600","3 (15)","19 (95)","1 (5)",4,6.83387858960378,1.22340425531915,12
"60","Maine",2019,15276,"0 (0)","15 (83)","3 (17)","10 (10-11)","14 (14-19)","500","525","--","1 (6)","17 (94)","1 (6)",4,6.9535364115097,0.993723849372385,11
"61","Maryland",2017,55597,"0 (0)","4 (16)","21 (84)","9 (7-12)","17 (13-26)","375","388","498","24 (96)","19 (76)","6 (24)",2,1.36194398978362,NA,6.7
"62","Maryland",2018,62917,"0 (0)","4 (18)","18 (82)","9 (7-12)","17 (13-26)","375","375","460","21 (95)","17 (77)","5 (23)",2,1.72088191224514,NA,7.8
"63","Maryland",2019,65640,"0 (0)","5 (24)","16 (76)","10 (8-10)","17 (13-28)","390","406","--","15 (71)","16 (76)","5 (24)",2,1.71135486491976,NA,7.5
"64","Massachusetts",2017,85141,"4 (21)","0 (0)","15 (79)","9 (7-10)","20 (12-27)","558","583","2025","19 (100)","16 (84)","3 (16)",3,11.209269576968,3.21513263111454,10.4
"65","Massachusetts",2018,85162,"3 (16)","0 (0)","16 (84)","9 (7-10)","21 (12-27)","558","583","2025","19 (100)","16 (84)","3 (16)",3,11.2244279942005,3.07234886025768,10
"66","Massachusetts",2019,100874,"2 (13)","0 (0)","14 (88)","10 (7-10)","20 (12-27)","650","700","--","15 (94)","13 (81)","3 (19)",3,11.3594682475167,2.43263881313407,8.1
"67","Michigan",2017,95770,"0 (0)","5 (22)","18 (78)","10 (8-10)","24 (13-24)","450","495","695","19 (83)","15 (65)","8 (35)",-3,11.8190774091914,1.06399323960974,11.2
"68","Michigan",2018,95520,"0 (0)","5 (22)","18 (78)","10 (9-10)","24 (13-24)","450","495","695","19 (83)","15 (65)","8 (35)",-3,11.7139137717573,0.703322323683699,11
"69","Michigan",2019,104220,"0 (0)","6 (29)","15 (71)","10 (9-10)","24 (13-24)","500","500","--","16 (76)","12 (57)","9 (43)",-3,11.937202438066,0.857383449437342,10.3
"70","Minnesota",2017,246603,"1 (20)","0 (0)","4 (80)","10 (7-10)","20 (12-24)","--","--","--","5 (100)","4 (80)","1 (20)",2,7.7363211315353,3.59576475521543,9.2
"71","Minnesota",2018,247804,"1 (20)","0 (0)","4 (80)","10 (7-10)","20 (12-24)","645","720","1575","5 (100)","4 (80)","1 (20)",2,7.43652241287469,3.45126980681572,8.2
"72","Minnesota",2019,248807,"0 (0)","1 (20)","4 (80)","10 (7-10)","20 (12-24)","652","658","--","5 (100)","3 (60)","2 (40)",2,7.51425803936384,3.16645271715875,6.8
"73","Mississippi",2017,686239,"0 (0)","0 (0)","1 (100)","10 (10-10)","16 (16-16)","--","--","--","0 (0)","1 (100)","0 (0)",-6,6.95093108960581,48.2809224318658,19.9
"74","Mississippi",2018,680107,"0 (0)","0 (0)","1 (100)","10 (10-10)","16 (16-16)","600","600","750","0 (0)","1 (100)","0 (0)",-6,7.27091472371259,45.6420626895854,19
"75","Mississippi",2019,676441,"0 (0)","0 (0)","1 (100)","10 (10-10)","16 (16-16)","600","600","--","0 (0)","1 (100)","0 (0)",-6,7.34284290869418,42.4401046909603,19.4
