"","State","year","facility_density","facilities_only_procedural","facilities_only_medication","facilities_both","gestational_limit_medication","gestational_limit_procedural","cost_medication","cost_first_trimester","cost_second_trimester","accepts_insurance","independent_clinics","planned_parenthoods","policy_index","abortion_rate_residence","percentage_leaving","poverty"
"76","Missouri",2017,1356931,"0 (0)","0 (0)","1 (100)","10 (10-10)","22 (22-22)","--","--","--","1 (100)","0 (0)","1 (100)",-6,6.38794456018766,59.3677895708353,11.7
"77","Missouri",2018,1356955,"0 (0)","0 (0)","1 (100)","10 (10-10)","22 (22-22)","--","--","--","1 (100)","0 (0)","1 (100)",-6,6.8624235881072,71.5957903780069,11.9
"78","Missouri",2019,678931,"0 (0)","1 (50)","1 (50)","10 (10-10)","22 (22-22)","535","545","--","2 (100)","0 (0)","2 (100)",-6,6.8239629653087,85.5061515216922,10.9
"79","Montana",2017,43972,"0 (0)","1 (25)","3 (75)","10 (10-10)","15 (12-21)","--","--","--","5 (100)","2 (40)","3 (60)",3,6.73155644501046,4.39189189189189,10.5
"80","Montana",2018,44347,"0 (0)","1 (25)","3 (75)","10 (10-10)","15 (12-21)","600","700","--","5 (100)","2 (40)","3 (60)",3,6.99483617832097,3.22372662798195,10.3
"81","Montana",2019,37214,"0 (0)","2 (33)","4 (67)","10 (10-10)","15 (12-21)","799","917","--","5 (83)","2 (33)","4 (67)",3,6.35961376542878,1.54929577464789,10
"82","Nebraska",2017,140744,"0 (0)","0 (0)","3 (100)","10 (10-10)","17 (17-22)","600","600","1625","2 (67)","1 (33)","2 (67)",-4,4.39805604501791,5.70813139472267,10.4
"83","Nebraska",2018,141538,"0 (0)","0 (0)","3 (100)","10 (10-10)","17 (17-22)","600","600","1625","2 (67)","1 (33)","2 (67)",-4,4.59240627958569,6.05128205128205,11
"84","Nebraska",2019,142036,"0 (0)","0 (0)","3 (100)","10 (10-10)","17 (17-22)","730","825","--","2 (67)","1 (33)","2 (67)",-4,4.41202699785031,4.20212765957447,9.6
"85","Nevada",2017,84725,"2 (25)","2 (25)","4 (50)","9 (8-10)","16 (9-24)","500","495","1238","2 (25)","6 (75)","2 (25)",0,10.3540867512541,1.16842405243659,11.8
"86","Nevada",2018,86164,"2 (25)","2 (25)","4 (50)","10 (8-10)","16 (9-24)","500","495","1238","2 (25)","6 (75)","2 (25)",0,12.1947681166148,0.951701165833928,13.1
"87","Nevada",2019,99847,"1 (14)","2 (29)","4 (57)","10 (8-10)","19 (12-24)","500","550","--","2 (29)","5 (71)","2 (29)",0,11.5161912011091,1.10572741955522,11.7
"88","New Hampshire",2017,48381,"0 (0)","1 (17)","5 (83)","9 (8-10)","12 (12-16)","--","--","--","6 (100)","4 (67)","2 (33)",-1,0.71653472782015,NA,6.5
"89","New Hampshire",2018,48184,"0 (0)","1 (17)","5 (83)","9 (8-10)","12 (12-16)","--","--","--","6 (100)","4 (67)","2 (33)",-1,0.66412086999834,NA,6.6
"90","New Hampshire",2019,48183,"0 (0)","1 (17)","5 (83)","10 (9-11)","15 (12-16)","555","558","--","6 (100)","4 (67)","2 (33)",-1,0.965070668077953,NA,4.9
"91","New Jersey",2017,39832,"6 (12)","22 (45)","21 (43)","10 (7-10)","14 (10-25)","400","380","480","49 (98)","27 (54)","19 (46)",3,10.8691504318136,6.13017970157528,9.5
"92","New Jersey",2018,44018,"6 (14)","17 (39)","21 (48)","10 (7-10)","14 (10-25)","400","380","480","44 (98)","27 (60)","18 (40)",3,11.6351391602425,6.26111858376361,9.1
"93","New Jersey",2019,44781,"6 (14)","17 (39)","21 (48)","10 (7-12)","16 (10-25)","490","400","--","40 (91)","26 (59)","18 (41)",3,11.4826499063117,7.77016574585635,7.3
"94","New Mexico",2017,91227,"0 (0)","1 (20)","4 (80)","10 (7-10)","21 (15-28)","--","--","--","3 (60)","3 (60)","2 (40)",3,7.30047025551646,9.81981981981982,19.7
"95","New Mexico",2018,91169,"0 (0)","1 (20)","4 (80)","10 (7-10)","21 (15-28)","450","470","1125","3 (60)","3 (60)","2 (40)",3,6.82249448825807,9.16398713826367,18.2
"96","New Mexico",2019,91212,"0 (0)","1 (20)","4 (80)","10 (10-11)","21 (15-28)","490","508","--","3 (60)","3 (60)","2 (40)",3,6.59343068894444,9.04556035916196,16
"97","New York",2017,49669,"8 (9)","29 (32)","55 (60)","9 (7-10)","18 (10-24)","450","463","1059","88 (96)","43 (47)","46 (53)",4,17.1491797438171,0.604869582971773,12.2
"98","New York",2018,48698,"8 (9)","31 (33)","54 (58)","10 (7-11)","18 (10-24)","450","463","1059","87 (94)","43 (46)","50 (54)",4,16.1601655496218,0.730994152046784,11.9
"99","New York",2019,50397,"8 (9)","31 (35)","50 (56)","10 (7-11)","18 (10-24)","580","538","--","84 (94)","40 (45)","49 (55)",4,16.6964191956316,0.64361922311688,11.8
"100","North Carolina",2017,168875,"0 (0)","0 (0)","14 (100)","9 (8-10)","19 (14-20)","375","395","970","6 (43)","9 (64)","5 (36)",-4,9.62969229142434,2.74080906575306,14.5
"101","North Carolina",2018,183326,"0 (0)","0 (0)","13 (100)","10 (8-10)","19 (14-20)","413","390","970","5 (38)","8 (62)","5 (38)",-4,9.72038881555262,3.01303634636968,14.1
"102","North Carolina",2019,171254,"0 (0)","1 (7)","13 (93)","10 (9-11)","19 (14-20)","458","380","--","6 (43)","9 (64)","5 (36)",-4,9.83418114112871,2.98159301043345,12.9
"103","North Dakota",2017,164310,"0 (0)","0 (0)","1 (100)","9 (9-10)","16 (16-16)","--","--","--","1 (100)","1 (100)","0 (0)",-5,5.84870062686386,12.6951092611863,11.5
"104","North Dakota",2018,164866,"0 (0)","0 (0)","1 (100)","9 (9-10)","16 (16-16)","625","625","850","1 (100)","1 (100)","0 (0)",-5,5.8168451954921,13.2429614181439,11.1
"105","North Dakota",2019,165556,"0 (0)","0 (0)","1 (100)","10 (10-10)","16 (16-16)","650","650","--","0 (0)","1 (100)","0 (0)",-5,5.62347483630916,10.6337271750806,8.9
"106","Ohio",2017,234446,"1 (9)","1 (9)","9 (82)","7 (7-8)","18 (13-22)","510","440","740","6 (55)","8 (73)","3 (27)",-5,8.03363907021039,5.32387296071049,13.3
"107","Ohio",2018,286244,"1 (11)","1 (11)","7 (78)","10 (7-10)","19 (16-22)","525","420","675","4 (44)","6 (67)","3 (33)",-5,8.00327304288959,6.81443398971772,12.4
"108","Ohio",2019,257095,"0 (0)","3 (30)","7 (70)","10 (9-10)","20 (16-22)","573","540","--","3 (30)","7 (70)","3 (30)",-5,8.0196036484568,8.26947327577845,12.1
"109","Oklahoma",2017,220452,"0 (0)","1 (25)","3 (75)","10 (6-10)","15 (12-22)","--","--","--","2 (50)","3 (75)","1 (25)",-5,5.24490592056321,5.83783783783784,14.3
"110","Oklahoma",2018,294436,"0 (0)","0 (0)","3 (100)","10 (6-10)","15 (12-22)","590","590","700","1 (33)","3 (100)","0 (0)",-5,5.44657129789383,5.03013926418624,13.1
"111","Oklahoma",2019,221773,"0 (0)","1 (25)","3 (75)","10 (6-10)","18 (12-22)","600","625","--","2 (50)","3 (75)","1 (25)",-5,5.22380993177709,4.53172205438066,12.1
"112","Oregon",2017,78433,"0 (0)","4 (33)","8 (67)","10 (8-10)","14 (8-23)","520","520","--","12 (100)","4 (33)","8 (67)",4,8.37763866399772,2.8281547241598,11
"113","Oregon",2018,79147,"0 (0)","4 (33)","8 (67)","10 (8-10)","14 (8-23)","520","520","--","12 (100)","4 (33)","8 (67)",4,8.65583450204472,3.8194866804525,10.6
"114","Oregon",2019,79760,"0 (0)","6 (50)","6 (50)","10 (8-10)","14 (14-23)","550","550","--","11 (92)","2 (17)","10 (83)",4,8.54542795051822,3.49675999510943,8.9
"115","Pennsylvania",2017,164027,"0 (0)","4 (24)","13 (77)","10 (9-10)","17 (14-23)","450","450","540","16 (94)","6 (35)","11 (65)",-4,10.6912097326875,5.29317053535489,11.3
"116","Pennsylvania",2018,231794,"0 (0)","3 (25)","9 (75)","10 (9-10)","16 (14-23)","450","450","540","12 (100)","5 (42)","7 (58)",-4,10.7494873321426,5.55183946488294,11.4
"117","Pennsylvania",2019,173246,"0 (0)","4 (25)","12 (75)","10 (9-10)","17 (14-24)","430","528","--","15 (94)","6 (38)","10 (63)",-4,11.0287539106242,5.80615616106768,10.2
"118","Rhode Island",2017,80659,"0 (0)","0 (0)","3 (100)","10 (10-10)","19 (10-22)","523","658","1875","3 (100)","2 (67)","1 (33)",0,11.2614008769428,3.11926605504587,10.9
"119","Rhode Island",2018,80493,"0 (0)","0 (0)","3 (100)","10 (10-10)","19 (10-22)","523","658","1875","3 (100)","2 (67)","1 (33)",0,10.8705104791721,7.54285714285714,10.1
"120","Rhode Island",2019,80251,"0 (0)","1 (33)","2 (67)","10 (10-10)","14 (10-19)","600","703","--","3 (100)","2 (67)","1 (33)",0,8.17019933292628,7.26995424504321,9
"121","South Carolina",2017,374492,"0 (0)","0 (0)","3 (100)","10 (10-10)","14 (14-20)","--","--","--","1 (33)","1 (33)","2 (67)",-5,9.55071581413399,54.9301025163094,14.8
"122","South Carolina",2018,377334,"0 (0)","0 (0)","3 (100)","10 (10-10)","14 (14-20)","550","550","--","1 (33)","1 (33)","2 (67)",-5,9.55828699949293,59.1589648798521,14
"123","South Carolina",2019,380350,"0 (0)","0 (0)","3 (100)","10 (10-10)","14 (14-14)","620","620","--","2 (67)","1 (33)","2 (67)",-5,9.69107401077954,56.6919877012118,13.9
"124","South Dakota",2017,182883,"0 (0)","0 (0)","1 (100)","10 (10-10)","14 (14-14)","--","--","--","1 (100)","0 (0)","1 (100)",-6,3.72369219665032,37.8854625550661,12.4
"125","South Dakota",2018,183559,"0 (0)","0 (0)","1 (100)","10 (10-10)","14 (14-14)","--","--","--","1 (100)","0 (0)","1 (100)",-6,3.41579546630784,52.6315789473684,10.7
"126","South Dakota",2019,184364,"0 (0)","0 (0)","1 (100)","10 (10-10)","14 (14-14)","710","1043","--","1 (100)","0 (0)","1 (100)",-6,3.62326701525244,50.2994011976048,10.6
"127","Tennessee",2017,191566,"0 (0)","2 (25)","6 (75)","10 (8-10)","16 (14-18)","550","638","800","8 (100)","4 (50)","4 (50)",-5,6.43707651670965,12.4581855043082,13
"128","Tennessee",2018,193121,"0 (0)","2 (25)","6 (75)","10 (8-10)","15 (14-18)","550","638","800","8 (100)","4 (50)","4 (50)",-5,6.70434597998146,14.92566132458,11.7
"129","Tennessee",2019,194283,"0 (0)","3 (38)","5 (63)","10 (8-11)","15 (14-20)","600","675","--","7 (88)","4 (50)","4 (50)",-5,6.70542456107843,24.3619266935329,12.5
"130","Texas",2017,323547,"1 (5)","0 (0)","20 (95)","7 (6-10)","17 (11-24)","581","538","900","8 (38)","15 (71)","6 (29)",-5,7.83532296110067,2.13009748858876,13.7
"131","Texas",2018,361578,"0 (0)","0 (0)","19 (100)","10 (6-10)","16 (11-24)","581","538","900","8 (42)","15 (79)","4 (21)",-5,8.02331068698579,2.23693759071118,13.4
"132","Texas",2019,302130,"0 (0)","2 (9)","21 (91)","10 (6-10)","16 (13-24)","600","700","--","8 (35)","14 (61)","9 (39)",-5,8.22680706117004,2.10257486705849,12.4
"133","Utah",2017,378477,"0 (0)","0 (0)","2 (100)","9 (8-10)","18 (14-22)","--","--","--","2 (100)","1 (50)","1 (50)",-5,3.83114429674723,4.86206896551724,8.4
"134","Utah",2018,386483,"0 (0)","0 (0)","2 (100)","9 (8-10)","18 (14-22)","--","--","--","2 (100)","1 (50)","1 (50)",-5,3.97818274024989,5.85365853658537,7.8
"135","Utah",2019,394241,"0 (0)","0 (0)","2 (100)","10 (9-10)","17 (12-22)","450","450","--","0 (0)","1 (50)","1 (50)",-5,3.72361068483491,5.44959128065395,7.1
"136","Vermont",2017,22392,"0 (0)","3 (50)","3 (50)","10 (10-10)","14 (12-19)","--","--","--","6 (100)","0 (0)","6 (100)",3,7.47290699059188,1.19521912350598,9.5
"137","Vermont",2018,22318,"0 (0)","3 (50)","3 (50)","10 (10-10)","14 (12-19)","--","--","--","6 (100)","0 (0)","6 (100)",3,7.49768497774591,1.79282868525896,9.2
"138","Vermont",2019,22205,"0 (0)","3 (50)","3 (50)","11 (11-11)","14 (12-19)","555","555","--","6 (100)","0 (0)","6 (100)",3,7.21309014486227,3.2258064516129,9.2
"139","Virginia",2017,129435,"0 (0)","1 (7)","14 (93)","8 (7-10)","14 (12-21)","395","380","973","14 (93)","11 (73)","4 (27)",-2,8.36198349235781,10.9516476747767,11.1
"140","Virginia",2018,129398,"0 (0)","0 (0)","15 (100)","9 (7-10)","14 (12-24)","415","513","1036","12 (80)","11 (73)","4 (27)",-2,9.01353446987846,11.3403829665619,10.1
"141","Virginia",2019,129297,"0 (0)","1 (7)","14 (93)","9 (7-10)","14 (12-21)","440","449","--","13 (87)","10 (67)","5 (33)",-2,8.56168356574399,11.7314062029509,9.3
"142","Washington",2017,51459,"1 (3)","15 (46)","17 (52)",NA,NA,"650","650","763","32 (97)","7 (21)","26 (79)",4,10.0792216457115,4.69151670951157,11.2
"143","Washington",2018,55535,"1 (3)","13 (42)","17 (55)","10 (9-10) 10 (10-10)","15 (14-26) 15 (14-26)","650","650","763","30 (97)","7 (23)","24 (77)",4,9.91121553684541,4.37789368809705,9.7
"144","Washington",2019,56153,"1 (3)","13 (42)","17 (55)","10 (10-11)","15 (14-26)","650","650","--","30 (97)","7 (23)","24 (77)",4,9.83832765663857,4.25084666588812,7.8
"145","West Virginia",2017,380730,"0 (0)","0 (0)","1 (100)",NA,NA,"--","--","--","1 (100)","1 (100)","0 (0)",-4,4.57804743519029,26.7928858290304,17.8
"146","West Virginia",2018,376293,"0 (0)","0 (0)","1 (100)","10 (10-10) 10 (10-10)","16 (16-16) 16 (16-16)","541","496","--","1 (100)","1 (100)","0 (0)",-4,4.642658779196,25.6439610761305,16.5
"147","West Virginia",2019,371751,"0 (0)","0 (0)","1 (100)","10 (10-10)","16 (16-16)","725","725","--","1 (100)","1 (100)","0 (0)",-4,4.14524775992533,34.1336794289422,14.9
"148","Wisconsin",2017,420518,"0 (0)","0 (0)","3 (100)","10 (9-10)",NA,"--","--","--","2 (67)","1 (33)","2 (67)",-4,5.44011592052342,17.8201952498907,10
"149","Wisconsin",2018,420208,"0 (0)","0 (0)","3 (100)","10 (9-10)","19 (17-23) 19 (17-23)","625","650","1400","2 (67)","1 (33)","2 (67)",-4,5.80109533056645,17.3800082045672,8.9
"150","Wisconsin",2019,314906,"0 (0)","1 (25)","3 (75)","10 (9-10)",NA,"600","685","--","3 (75)","1 (25)","3 (75)",-4,5.97321105345722,15.311004784689,8.5
"151","Wyoming",2017,61597,"0 (0)","1 (50)","1 (50)",NA,NA,"678","1099","--","2 (100)","2 (100)","0 (0)",-2,3.71771352500933,NA,12.3
"152","Wyoming",2018,61443,"0 (0)","1 (50)","1 (50)","9 (8-9) 10 (10-10)","12 (12-12) 12 (12-12)","675","950","--","2 (100)","2 (100)","0 (0)",-2,3.88164640398418,NA,11.2
"153","Wyoming",2019,61534,"0 (0)","2 (100)","0 (0)","10 (10-10)","--","675","--","--","1 (50)","2 (100)","0 (0)",-2,4.1684272109728,NA,9.3
